sample,normalized_rule,Total_runtime_user,Total_runtime_cpu,Total_cost,Total_snake_threads,Avg_cpu_efficiency,Avg_task_cost,Runtime_cpu_per_vcpu
RIH0_ANA0-HG006-19,bwa2a.deep.concat.fofn,0.4486,0.08,2e-06,2,0.0892,2e-06,0.04
RIH0_ANA0-HG006-19,bwa2a.deep.concordance,216.3214,8024.0,0.018316,32,1.1592,0.018316,250.75
RIH0_ANA0-HG006-19,bwa2a.deep.merge,15.1819,10.64,0.000161,4,0.1752,0.000161,2.66
RIH0_ANA0-HG006-19,bwa2a.mrkdup,664.7376,29550.72,0.241946,192,0.2315,0.241946,153.91
RIH0_ANA0-HG006-19,sent.alNsort,2112.0542,53779.200000000004,1.273334,192,0.1326,1.273334,280.1
RIH0_ANA0-HG006-19,sent.mrkdup,762.4559,60384.0,0.459676,192,0.4125,0.459676,314.5
RIH0_ANA0-HG006-19,sent.sentd,600.7956,7111380.48,0.362213,192,61.649,0.362213,37038.44
RIH0_ANA0-HG006-19,sent.sentd.concat.fofn,0.2398,0.0,2e-06,1,0.0,2e-06,0.0
RIH0_ANA0-HG006-19,sent.sentd.concordance,451.4767,15737.6,0.09073,64,0.5447,0.09073,245.9
RIH0_ANA0-HG006-19,sent.sentd.merge,27.9191,157.36,0.000215,4,1.4091,0.000215,39.34
RIH0_ANA0-HG007-19,bwa2a.alNsort,3158.6062,501874.55999999994,1.589744,192,0.8276,1.589744,2613.93
RIH0_ANA0-HG007-19,bwa2a.deep,18684.5867,161912.96,2.906348,1536,0.5095500000000001,0.12109783333333334,105.41208333333333
RIH0_ANA0-HG007-19,bwa2a.deep.concat.fofn,0.4413,0.06,2e-06,2,0.068,2e-06,0.03
RIH0_ANA0-HG007-19,bwa2a.deep.concordance,212.0032,8459.84,0.013009,32,1.247,0.013009,264.37
RIH0_ANA0-HG007-19,bwa2a.deep.merge,15.1309,10.0,0.000116,4,0.1652,0.000116,2.5
RIH0_ANA0-HG007-19,bwa2a.mrkdup,738.2325,61739.520000000004,0.371557,192,0.4356,0.371557,321.56
RIH0_ANA0-HG007-19,dirsetup,0.48619999999999997,0.0,4.9999999999999996e-06,2,0.0,2.4999999999999998e-06,0.0
RIH0_ANA0-HG007-19,sent.alNsort,1675.564,61282.56,0.618143,192,0.1905,0.618143,319.18
RIH0_ANA0-HG007-19,sent.mrkdup,579.1566,0.0,0.213661,192,0.0,0.213661,0.0
RIH0_ANA0-HG007-19,sent.sentd,740.0908,6626640.0,0.273032,192,46.6345,0.273032,34513.75
RIH0_ANA0-HG007-19,sent.sentd.concat.fofn,0.3111,0.0,3e-06,1,0.0,3e-06,0.0
RIH0_ANA0-HG007-19,sent.sentd.concordance,474.5365,23873.28,0.058355,64,0.7861,0.058355,373.02
RIH0_ANA0-HG007-19,sent.sentd.merge,25.4179,157.12,0.000195,4,1.5454,0.000195,39.28
