sample	rule	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	hostname	ip	nproc	cpu_efficiency	instance_type	region_az	spot_cost	snakemake_threads	task_cost
RIH0_ANA0-HG005-19	sent.sentd.concordance	467.0514	0:07:47	70791.56	707495.42	70803.46	70812.78	494.08	541.10	60.24	281.90	i192-dy-m7gb768-2	10.0.1.17	192	0.6036	m7i.48xlarge	eu-central-1c	2.170400	64	0.093860
RIH0_ANA0-HG005-19	sent.sentd.merge	23.6205	0:00:23	45.65	1062.66	42.05	43.04	0.01	230.96	166.53	40.17	i192-dy-m7gb768-7	10.0.1.28	192	1.7006	m7i.metal-48xl	eu-central-1c	1.328100	4	0.000182
RIH0_ANA0-HG006-19	sent.alNsort	2112.0542	0:35:12	38176.98	65671.25	38271.76	38279.17	37108.92	118997.71	8128.42	280.10	i192-dy-m7gb768-5	10.0.1.204	192	0.1326	m7i.48xlarge	eu-central-1c	2.170400	192	1.273334
RIH0_ANA0-HG006-19	sent.mrkdup	762.4559	0:12:42	503444.34	525555.20	503531.78	503532.40	288.55	43272.64	7849.67	314.50	i192-dy-m7gb768-5	10.0.1.204	192	0.4125	m7i.48xlarge	eu-central-1c	2.170400	192	0.459676
RIH0_ANA0-HG006-19	sent.sentd.1-24	600.7956	0:10:00	26577.33	30293.39	25884.51	25891.43	3127.67	6238.59	14859.73	37038.44	i192-dy-m7gb768-5	10.0.1.204	192	61.6490	m7i.48xlarge	eu-central-1c	2.170400	192	0.362213
RIH0_ANA0-HG006-19	sent.sentd.concat.fofn	0.2398	0:00:00	3.25	7.71	0.12	0.42	0.00	0.00	0.00	0.00	ip-10-0-0-109	3.79.216.228	8	0.0000	r7i.2xlarge	eu-central-1c	0.288800	1	0.000002
RIH0_ANA0-HG006-19	sent.sentd.concordance	451.4767	0:07:31	71437.21	707491.95	71255.13	71256.03	292.43	568.11	54.35	245.90	i192-dy-m7gb768-2	10.0.1.17	192	0.5447	m7i.48xlarge	eu-central-1c	2.170400	64	0.090730
RIH0_ANA0-HG006-19	sent.sentd.merge	27.9191	0:00:27	44.15	1062.68	44.21	44.47	0.01	204.52	137.74	39.34	i192-dy-m7gb768-7	10.0.1.28	192	1.4091	m7i.metal-48xl	eu-central-1c	1.328100	4	0.000215
RIH0_ANA0-HG007-19	dirsetup	0.2265	0:00:00	13.72	31.33	6.61	7.23	0.00	0.00	0.00	0.00	ip-10-0-0-109	3.79.216.228	8	0.0000	r7i.2xlarge	eu-central-1c	0.288800	1	0.000002
RIH0_ANA0-HG007-19	sent.alNsort	1675.5640	0:27:55	38654.46	66466.70	38939.18	38946.51	23250.79	119543.76	9729.47	319.18	i192-dy-m7gb768-7	10.0.1.28	192	0.1905	m7i.metal-48xl	eu-central-1c	1.328100	192	0.618143
RIH0_ANA0-HG007-19	sent.mrkdup	579.1566	0:09:39	494034.55	559189.65	488488.47	488489.11	0.00	0.01	5979.87	0.00	i192-dy-m7gb768-7	10.0.1.28	192	0.0000	m7i.metal-48xl	eu-central-1c	1.328100	192	0.213661
RIH0_ANA0-HG007-19	sent.sentd.1-24	740.0908	0:12:20	25249.68	28431.71	24594.62	24601.51	3389.67	6322.38	12065.69	34513.75	i192-dy-m7gb768-7	10.0.1.28	192	46.6345	m7i.metal-48xl	eu-central-1c	1.328100	192	0.273032
RIH0_ANA0-HG007-19	sent.sentd.concat.fofn	0.3111	0:00:00	3.38	7.71	0.12	0.43	0.00	0.00	0.00	0.00	ip-10-0-0-109	3.79.216.228	8	0.0000	r7i.2xlarge	eu-central-1c	0.288800	1	0.000003
RIH0_ANA0-HG007-19	sent.sentd.concordance	474.5365	0:07:54	93195.31	718487.41	93236.60	93237.69	1268.70	872.83	78.56	373.02	i192-dy-m7gb768-7	10.0.1.28	192	0.7861	m7i.metal-48xl	eu-central-1c	1.328100	64	0.058355
RIH0_ANA0-HG007-19	sent.sentd.merge	25.4179	0:00:25	44.09	1062.61	44.07	44.71	5.33	215.62	151.81	39.28	i192-dy-m7gb768-7	10.0.1.28	192	1.5454	m7i.metal-48xl	eu-central-1c	1.328100	4	0.000195
